=====  Lamina Data Output File  ================================================
Generated on February 03, 2014  9:06 PM by Co-Blade v2.0.0_rc1 
This line is for user comments. 

================================================================================
sec        =  1      
zSec       =  0.0000  (m)
nPanelsTop =  1      
nPanelsBot =  1      
nWebs      =  0      

    Top:  panel  nNode   nLam     xc_St    xc_End         b         t         E_eff         G_eff      nu_eff     density  buckleCrit
            (-)    (-)    (-)       (-)       (-)       (m)       (m)          (Pa)          (Pa)         (-)    (kg/m^3)         (-)
                0.2365   1.1268e-003  -2.8732e-004   1.0856e-003   2.1277e+007  -2.7504e+006   4.2882e+006    0.0631   -0.0000    0.0000    0.0082    0.0373
                0.2609   1.0380e-003  -2.6493e-004   1.1416e-003   1.9599e+007  -2.5388e+006   4.5095e+006    0.0582   -0.0000    0.0000    0.0075    0.0392
                0.2859   9.2820e-004  -2.3824e-004   1.1946e-003   1.7523e+007  -2.2962e+006   4.7186e+006    0.0520   -0.0000    0.0000    0.0068    0.0410
                0.3072   8.5196e-004  -2.1850e-004   1.2364e-003   1.6084e+007  -2.1044e+006   4.8836e+006    0.0477   -0.0000    0.0000    0.0062    0.0425
                0.3309   7.4893e-004  -1.9229e-004   1.2787e-003   1.4138e+007  -1.8540e+006   5.0507e+006    0.0420   -0.0000    0.0000    0.0055    0.0439
                0.3529   6.4105e-004  -1.6575e-004   1.3138e-003   1.2099e+007  -1.6096e+006   5.1894e+006    0.0359   -0.0000    0.0000    0.0048    0.0451
                0.3725   5.6588e-004  -1.4546e-004   1.3416e-003   1.0682e+007  -1.4041e+006   5.2992e+006    0.0317   -0.0000    0.0000    0.0042    0.0461
                0.3958   4.4471e-004  -1.1514e-004   1.3701e-003   8.3929e+006  -1.1196e+006   5.4119e+006    0.0249   -0.0000    0.0000    0.0033    0.0471
                0.4127   3.8350e-004  -9.7862e-005   1.3875e-003   7.2413e+006  -9.3758e+005   5.4806e+006    0.0215   -0.0000    0.0000    0.0028    0.0477
                0.4397   2.4298e-004  -6.2090e-005   1.4096e-003   4.5877e+006  -5.9572e+005   5.5680e+006    0.0136   -0.0000    0.0000    0.0018    0.0484
                0.4634   9.5815e-005  -2.6496e-005   1.4229e-003   1.8040e+006  -2.7420e+005   5.6204e+006    0.0054   -0.0000    0.0000    0.0008    0.0489
                0.4715   4.2110e-005  -1.3736e-005   1.4261e-003   7.8753e+005  -1.6136e+005   5.6331e+006    0.0023   -0.0000    0.0000    0.0005    0.0490

     Web:  panel  nNode   nLam     xc_St    xc_End         b         t         E_eff         G_eff      nu_eff     density  buckleCrit
            (-)    (-)    (-)       (-)       (-)       (m)       (m)          (Pa)          (Pa)         (-)    (kg/m^3)         (-)
              1     10      3    0.2590    0.2590    0.5807    0.0121   6.5707e+009   1.3870e+009      0.1347    691.8998      0.0827
              2     10      3    0.6690    0.6690    0.5890    0.0121   6.5707e+009   1.3870e+009      0.1347    691.8998      0.0873

            panel:  1     
           lam_num    nPlies        tPly      fibAng     matID  matName
               (-)       (-)         (m)       (deg)       (-)  (-)
                 1         1    0.002023      0.0000         7  (web-shell)
                 2         1    0.008047      0.0000         8  (web-core)
                 3         1    0.002023      0.0000         7  (web-shell)

               lamina:  1     
              matName:  (web-shell)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -1.9836e-003   2.6717e-004   1.6188e-003  -3.8062e+007   1.8163e+005   6.3941e+006    0.0000    0.0766    0.0005   -0.0000    0.0556
                0.0645  -1.5510e-003   2.0891e-004   1.7314e-003  -2.9761e+007   1.4203e+005   6.8391e+006    0.0000    0.0599    0.0004   -0.0000    0.0595
                0.1290  -1.1185e-003   1.5064e-004   1.8174e-003  -2.1461e+007   1.0244e+005   7.1787e+006    0.0000    0.0432    0.0003   -0.0000    0.0624
                0.1936  -6.8587e-004   9.2381e-005   1.8767e-003  -1.3161e+007   6.2852e+004   7.4129e+006    0.0000    0.0265    0.0002   -0.0000    0.0645
                0.2581  -2.5329e-004   3.4118e-005   1.9093e-003  -4.8601e+006   2.3261e+004   7.5418e+006    0.0000    0.0098    0.0001   -0.0000    0.0656
                0.3226   1.7985e-004  -2.4217e-005   1.9152e-003   3.4510e+006  -1.6342e+004   7.5652e+006    0.0102   -0.0000    0.0000    0.0000    0.0658
                0.3871   6.1243e-004  -8.2480e-005   1.8945e-003   1.1751e+007  -5.5933e+004   7.4833e+006    0.0349   -0.0000    0.0000    0.0002    0.0651
                0.4516   1.0450e-003  -1.4074e-004   1.8471e-003   2.0052e+007  -9.5524e+004   7.2961e+006    0.0595   -0.0000    0.0000    0.0003    0.0634
                0.5161   1.4776e-003  -1.9901e-004   1.7730e-003   2.8352e+007  -1.3512e+005   7.0035e+006    0.0841   -0.0000    0.0000    0.0004    0.0609
                0.5807   1.9102e-003  -2.5727e-004   1.6723e-003   3.6653e+007  -1.7471e+005   6.6055e+006    0.1088   -0.0000    0.0000    0.0005    0.0574

               lamina:  2     
              matName:  (web-core)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -1.9858e-003   2.6746e-004   1.6188e-003  -4.4718e+005  -9.1405e+004   1.5864e+005    0.0000    0.1042    0.0000    0.0213    0.0538
                0.0645  -1.5532e-003   2.0919e-004   1.7314e-003  -3.4977e+005  -7.1494e+004   1.6968e+005    0.0000    0.0815    0.0000    0.0167    0.0575
                0.1290  -1.1206e-003   1.5093e-004   1.8174e-003  -2.5236e+005  -5.1583e+004   1.7810e+005    0.0000    0.0588    0.0000    0.0120    0.0604
                0.1936  -6.8807e-004   9.2669e-005   1.8767e-003  -1.5495e+005  -3.1672e+004   1.8391e+005    0.0000    0.0361    0.0000    0.0074    0.0623
                0.2581  -2.5548e-004   3.4406e-005   1.9093e-003  -5.7533e+004  -1.1760e+004   1.8711e+005    0.0000    0.0134    0.0000    0.0027    0.0634
                0.3226   1.7930e-004  -2.4145e-005   1.9152e-003   4.0376e+004   8.2536e+003   1.8769e+005    0.0094   -0.0000    0.0019   -0.0000    0.0636
                0.3871   6.1188e-004  -8.2408e-005   1.8945e-003   1.3779e+005   2.8165e+004   1.8566e+005    0.0321   -0.0000    0.0066   -0.0000    0.0629
                0.4516   1.0445e-003  -1.4067e-004   1.8471e-003   2.3520e+005   4.8076e+004   1.8102e+005    0.0548   -0.0000    0.0112   -0.0000    0.0614
                0.5161   1.4770e-003  -1.9893e-004   1.7730e-003   3.3261e+005   6.7987e+004   1.7376e+005    0.0775   -0.0000    0.0158   -0.0000    0.0589
                0.5807   1.9096e-003  -2.5720e-004   1.6723e-003   4.3003e+005   8.7898e+004   1.6388e+005    0.1002   -0.0000    0.0205   -0.0000    0.0556

               lamina:  3     
              matName:  (web-shell)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -1.9864e-003   2.6753e-004   1.6188e-003  -3.8115e+007   1.8168e+005   6.3941e+006    0.0000    0.0767    0.0005   -0.0000    0.0556
                0.0645  -1.5538e-003   2.0927e-004   1.7314e-003  -2.9814e+007   1.4209e+005   6.8391e+006    0.0000    0.0600    0.0004   -0.0000    0.0595
                0.1290  -1.1212e-003   1.5100e-004   1.8174e-003  -2.1514e+007   1.0250e+005   7.1787e+006    0.0000    0.0433    0.0003   -0.0000    0.0624
                0.1936  -6.8862e-004   9.2741e-005   1.8767e-003  -1.3213e+007   6.2906e+004   7.4129e+006    0.0000    0.0266    0.0002   -0.0000    0.0645
                0.2581  -2.5604e-004   3.4478e-005   1.9093e-003  -4.9129e+006   2.3315e+004   7.5418e+006    0.0000    0.0099    0.0001   -0.0000    0.0656
                0.3226   1.7710e-004  -2.3857e-005   1.9152e-003   3.3982e+006  -1.6288e+004   7.5652e+006    0.0101   -0.0000    0.0000    0.0000    0.0658
                0.3871   6.0968e-004  -8.2120e-005   1.8945e-003   1.1699e+007  -5.5879e+004   7.4833e+006    0.0347   -0.0000    0.0000    0.0002    0.0651
                0.4516   1.0423e-003  -1.4038e-004   1.8471e-003   1.9999e+007  -9.5471e+004   7.2961e+006    0.0593   -0.0000    0.0000    0.0003    0.0634
                0.5161   1.4748e-003  -1.9865e-004   1.7730e-003   2.8299e+007  -1.3506e+005   7.0035e+006    0.0840   -0.0000    0.0000    0.0004    0.0609
                0.5807   1.9074e-003  -2.5691e-004   1.6723e-003   3.6600e+007  -1.7465e+005   6.6055e+006    0.1086   -0.0000    0.0000    0.0005    0.0574

            panel:  2     
           lam_num    nPlies        tPly      fibAng     matID  matName
               (-)       (-)         (m)       (deg)       (-)  (-)
                 1         1    0.002023      0.0000         7  (web-shell)
                 2         1    0.008047      0.0000         8  (web-core)
                 3         1    0.002023      0.0000         7  (web-shell)

               lamina:  1     
              matName:  (web-shell)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -1.9518e-003   2.6288e-004   1.6861e-003  -3.7450e+007   1.7870e+005   6.6599e+006    0.0000    0.0754    0.0005   -0.0000    0.0579
                0.0654  -1.5129e-003   2.0377e-004   1.7917e-003  -2.9030e+007   1.3854e+005   7.0774e+006    0.0000    0.0584    0.0004   -0.0000    0.0615
                0.1309  -1.0741e-003   1.4467e-004   1.8700e-003  -2.0610e+007   9.8378e+004   7.3864e+006    0.0000    0.0415    0.0003   -0.0000    0.0642
                0.1963  -6.3525e-004   8.5563e-005   1.9208e-003  -1.2189e+007   5.8214e+004   7.5870e+006    0.0000    0.0245    0.0002   -0.0000    0.0660
                0.2618  -1.9641e-004   2.6458e-005   1.9441e-003  -3.7688e+006   1.8050e+004   7.6792e+006    0.0000    0.0076    0.0001   -0.0000    0.0668
                0.3272   2.4294e-004  -3.2714e-005   1.9400e-003   4.6615e+006  -2.2123e+004   7.6629e+006    0.0138   -0.0000    0.0000    0.0001    0.0666
                0.3927   6.8177e-004  -9.1819e-005   1.9084e-003   1.3082e+007  -6.2287e+004   7.5381e+006    0.0388   -0.0000    0.0000    0.0002    0.0655
                0.4581   1.1206e-003  -1.5092e-004   1.8494e-003   2.1502e+007  -1.0245e+005   7.3049e+006    0.0638   -0.0000    0.0000    0.0003    0.0635
                0.5236   1.5594e-003  -2.1003e-004   1.7629e-003   2.9923e+007  -1.4261e+005   6.9633e+006    0.0888   -0.0000    0.0000    0.0004    0.0606
                0.5890   1.9983e-003  -2.6913e-004   1.6489e-003   3.8343e+007  -1.8278e+005   6.5132e+006    0.1138   -0.0000    0.0000    0.0005    0.0566

               lamina:  2     
              matName:  (web-core)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -1.9538e-003   2.6315e-004   1.6861e-003  -4.3998e+005  -8.9931e+004   1.6523e+005    0.0000    0.1026    0.0000    0.0210    0.0560
                0.0654  -1.5150e-003   2.0404e-004   1.7917e-003  -3.4116e+005  -6.9732e+004   1.7559e+005    0.0000    0.0795    0.0000    0.0163    0.0595
                0.1309  -1.0761e-003   1.4494e-004   1.8700e-003  -2.4233e+005  -4.9534e+004   1.8326e+005    0.0000    0.0565    0.0000    0.0115    0.0621
                0.1963  -6.3730e-004   8.5832e-005   1.9208e-003  -1.4351e+005  -2.9335e+004   1.8824e+005    0.0000    0.0335    0.0000    0.0068    0.0638
                0.2618  -1.9847e-004   2.6727e-005   1.9441e-003  -4.4693e+004  -9.1360e+003   1.9052e+005    0.0000    0.0104    0.0000    0.0021    0.0646
                0.3272   2.4242e-004  -3.2647e-005   1.9400e-003   5.4591e+004   1.1159e+004   1.9012e+005    0.0127   -0.0000    0.0026   -0.0000    0.0644
                0.3927   6.8125e-004  -9.1752e-005   1.9084e-003   1.5341e+005   3.1358e+004   1.8702e+005    0.0358   -0.0000    0.0073   -0.0000    0.0634
                0.4581   1.1201e-003  -1.5086e-004   1.8494e-003   2.5223e+005   5.1557e+004   1.8124e+005    0.0588   -0.0000    0.0120   -0.0000    0.0614
                0.5236   1.5589e-003  -2.0996e-004   1.7629e-003   3.5105e+005   7.1756e+004   1.7276e+005    0.0818   -0.0000    0.0167   -0.0000    0.0586
                0.5890   1.9978e-003  -2.6907e-004   1.6489e-003   4.4987e+005   9.1954e+004   1.6159e+005    0.1049   -0.0000    0.0214   -0.0000    0.0548

               lamina:  3     
              matName:  (web-shell)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -1.9543e-003   2.6321e-004   1.6861e-003  -3.7500e+007   1.7876e+005   6.6599e+006    0.0000    0.0755    0.0005   -0.0000    0.0579
                0.0654  -1.5155e-003   2.0411e-004   1.7917e-003  -2.9079e+007   1.3859e+005   7.0774e+006    0.0000    0.0585    0.0004   -0.0000    0.0615
                0.1309  -1.0767e-003   1.4500e-004   1.8700e-003  -2.0659e+007   9.8428e+004   7.3864e+006    0.0000    0.0416    0.0003   -0.0000    0.0642
                0.1963  -6.3782e-004   8.5899e-005   1.9208e-003  -1.2238e+007   5.8264e+004   7.5870e+006    0.0000    0.0246    0.0002   -0.0000    0.0660
                0.2618  -1.9898e-004   2.6794e-005   1.9441e-003  -3.8181e+006   1.8101e+004   7.6792e+006    0.0000    0.0077    0.0001   -0.0000    0.0668
                0.3272   2.4037e-004  -3.2378e-005   1.9400e-003   4.6122e+006  -2.2073e+004   7.6629e+006    0.0137   -0.0000    0.0000    0.0001    0.0666
                0.3927   6.7920e-004  -9.1483e-005   1.9084e-003   1.3033e+007  -6.2237e+004   7.5381e+006    0.0387   -0.0000    0.0000    0.0002    0.0655
                0.4581   1.1180e-003  -1.5059e-004   1.8494e-003   2.1453e+007  -1.0240e+005   7.3049e+006    0.0637   -0.0000    0.0000    0.0003    0.0635
                0.5236   1.5569e-003  -2.0969e-004   1.7629e-003   2.9873e+007  -1.4256e+005   6.9633e+006    0.0886   -0.0000    0.0000    0.0004    0.0606
                0.5890   1.9957e-003  -2.6880e-004   1.6489e-003   3.8294e+007  -1.8273e+005   6.5132e+006    0.1136   -0.0000    0.0000    0.0005    0.0566

================================================================================
sec        =  4      
zSec       =  0.9000  (m)
nPanelsTop =  3      
nPanelsBot =  3      
nWebs      =  2      

    Top:  panel  nNode   nLam     xc_St    xc_End         b         t         E_eff         G_eff      nu_eff     density  buckleCrit
            (-)    (-)    (-)       (-)       (-)       (m)       (m)          (Pa)          (Pa)         (-)    (kg/m^3)         (-)
              1     18      5    0.0000    0.2411    0.4359    0.0367   3.0092e+010   4.0511e+009      0.2233   1738.5570      0.0173
              2     12      7    0.2411    0.5589    0.3937    0.0401   3.8308e+010   4.1181e+009      0.2286   1718.6381      0.0446
              3     25      5    0.5589    1.0000    0.6519    0.0383   2.8811e+010   3.8815e+009      0.2234   1672.5679      0.0306

            panel:  1     
           lam_num    nPlies        tPly      fibAng     matID  matName
               (-)       (-)         (m)       (deg)       (-)  (-)
                 1         1    0.006094      0.0000         2  (blade-shell)
                 2         1    0.012175      0.0000         1  (blade-root)
                 3         1    0.000113      0.0000         5  (LEP-core)
                 4         1    0.012175      0.0000         1  (blade-root)
                 5         1    0.006094      0.0000         2  (blade-shell)

               lamina:  1     
              matName:  (blade-shell)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000  -5.1335e-005   5.9472e-006   2.0414e-003  -9.8747e+005  -3.2230e+004   8.0635e+006    0.0000    0.0020    0.0000    0.0001    0.0701
                0.0083  -1.1548e-004   2.0273e-005   2.0400e-003  -2.2040e+006   1.0272e+005   8.0580e+006    0.0000    0.0044    0.0003   -0.0000    0.0701
                0.0325  -3.1943e-004   6.4822e-005   2.0311e-003  -6.0740e+006   4.5496e+005   8.0227e+006    0.0000    0.0122    0.0014   -0.0000    0.0698
                0.0607  -5.9422e-004   1.2255e-004   2.0117e-003  -1.1294e+007   8.8474e+005   7.9462e+006    0.0000    0.0227    0.0026   -0.0000    0.0691
                0.0795  -7.9112e-004   1.6262e-004   1.9935e-003  -1.5038e+007   1.1674e+006   7.8745e+006    0.0000    0.0303    0.0035   -0.0000    0.0685
                0.1053  -1.0093e-003   2.0920e-004   1.9624e-003  -1.9180e+007   1.5232e+006   7.7513e+006    0.0000    0.0386    0.0045   -0.0000    0.0674
                0.1279  -1.2102e-003   2.5081e-004   1.9290e-003  -2.2999e+007   1.8258e+006   7.6195e+006    0.0000    0.0463    0.0054   -0.0000    0.0663
                0.1533  -1.3873e-003   2.8916e-004   1.8856e-003  -2.6359e+007   2.1252e+006   7.4482e+006    0.0000    0.0530    0.0063   -0.0000    0.0648
                0.1808  -1.5948e-003   3.3313e-004   1.8316e-003  -3.0300e+007   2.4572e+006   7.2347e+006    0.0000    0.0610    0.0073   -0.0000    0.0629
                0.2061  -1.7600e-003   3.6790e-004   1.7759e-003  -3.3439e+007   2.7167e+006   7.0148e+006    0.0000    0.0673    0.0081   -0.0000    0.0610
                0.2353  -1.9243e-003   4.0378e-004   1.7055e-003  -3.6557e+007   3.0001e+006   6.7369e+006    0.0000    0.0736    0.0089   -0.0000    0.0586
                0.2643  -2.0883e-003   4.3873e-004   1.6290e-003  -3.9670e+007   3.2665e+006   6.4346e+006    0.0000    0.0798    0.0097   -0.0000    0.0560
                0.2944  -2.2258e-003   4.6862e-004   1.5437e-003  -4.2280e+007   3.5010e+006   6.0977e+006    0.0000    0.0851    0.0104   -0.0000    0.0530
                0.3263  -2.3746e-003   5.0082e-004   1.4470e-003  -4.5105e+007   3.7521e+006   5.7156e+006    0.0000    0.0908    0.0111   -0.0000    0.0497
                0.3576  -2.4948e-003   5.2656e-004   1.3464e-003  -4.7387e+007   3.9497e+006   5.3184e+006    0.0000    0.0953    0.0117   -0.0000    0.0462
                0.3912  -2.6046e-003   5.5073e-004   1.2335e-003  -4.9469e+007   4.1430e+006   4.8722e+006    0.0000    0.0995    0.0123   -0.0000    0.0424
                0.4256  -2.7125e-003   5.7433e-004   1.1123e-003  -5.1518e+007   4.3299e+006   4.3936e+006    0.0000    0.1037    0.0128   -0.0000    0.0382
                0.4359  -2.7469e-003   5.8117e-004   1.0753e-003  -5.2171e+007   4.3763e+006   4.2473e+006    0.0000    0.1050    0.0130   -0.0000    0.0369

               lamina:  2     
              matName:  (blade-root)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000   3.7289e-005  -8.3440e-006   2.0414e-003   1.3349e+006  -5.1333e+004   8.4105e+006    0.0013   -0.0000    0.0000    0.0010    0.0751
                0.0083  -8.5924e-005   1.5506e-005   2.0400e-003  -3.0865e+006  -1.0984e+005   8.4048e+006    0.0000    0.0039    0.0000    0.0021    0.0750
                0.0325  -2.8454e-004   5.9195e-005   2.0311e-003  -1.0199e+007  -2.9666e+005   8.3680e+006    0.0000    0.0129    0.0000    0.0058    0.0747
                0.0607  -5.3985e-004   1.1378e-004   2.0117e-003  -1.9346e+007  -5.5024e+005   8.2882e+006    0.0000    0.0246    0.0000    0.0107    0.0740
                0.0795  -7.1584e-004   1.5048e-004   1.9935e-003  -2.5654e+007  -7.3301e+005   8.2134e+006    0.0000    0.0326    0.0000    0.0143    0.0733
                0.1053  -9.2254e-004   1.9521e-004   1.9624e-003  -3.3058e+007  -9.3372e+005   8.0849e+006    0.0000    0.0420    0.0000    0.0182    0.0722
                0.1279  -1.1060e-003   2.3401e-004   1.9290e-003  -3.9633e+007  -1.1196e+006   7.9475e+006    0.0000    0.0503    0.0000    0.0219    0.0710
                0.1533  -1.2767e-003   2.7134e-004   1.8856e-003  -4.5746e+007  -1.2821e+006   7.7688e+006    0.0000    0.0581    0.0000    0.0250    0.0694
                0.1808  -1.4715e-003   3.1326e-004   1.8316e-003  -5.2725e+007  -1.4733e+006   7.5461e+006    0.0000    0.0669    0.0000    0.0288    0.0674
                0.2061  -1.6253e-003   3.4619e-004   1.7759e-003  -5.8236e+007  -1.6257e+006   7.3167e+006    0.0000    0.0739    0.0000    0.0318    0.0653
                0.2353  -1.7853e-003   3.8136e-004   1.7055e-003  -6.3964e+007  -1.7763e+006   7.0268e+006    0.0000    0.0812    0.0000    0.0347    0.0627
                0.2643  -1.9403e-003   4.1487e-004   1.6290e-003  -6.9517e+007  -1.9271e+006   6.7116e+006    0.0000    0.0882    0.0000    0.0376    0.0599
                0.2944  -2.0734e-003   4.4405e-004   1.5437e-003  -7.4285e+007  -2.0532e+006   6.3602e+006    0.0000    0.0943    0.0000    0.0401    0.0568
                0.3263  -2.2167e-003   4.7536e-004   1.4470e-003  -7.9417e+007  -2.1898e+006   5.9616e+006    0.0000    0.1008    0.0000    0.0428    0.0532
                0.3576  -2.3310e-003   5.0015e-004   1.3464e-003  -8.3511e+007  -2.3003e+006   5.5473e+006    0.0000    0.1060    0.0000    0.0449    0.0495
                0.3912  -2.4390e-003   5.2402e-004   1.2335e-003  -8.7375e+007  -2.4007e+006   5.0819e+006    0.0000    0.1109    0.0000    0.0469    0.0454
                0.4256  -2.5442e-003   5.4719e-004   1.1123e-003  -9.1145e+007  -2.4996e+006   4.5826e+006    0.0000    0.1157    0.0000    0.0488    0.0409
                0.4359  -2.5741e-003   5.5331e-004   1.0753e-003  -9.2216e+007  -2.5316e+006   4.4301e+006    0.0000    0.1170    0.0000    0.0494    0.0396

               lamina:  3     
              matName:  (LEP-core)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000   3.7836e-005  -8.4323e-006   2.0414e-003   8.2608e+003   9.5529e+002   2.0006e+005    0.0019   -0.0000    0.0002   -0.0000    0.0678
                0.0083  -2.6862e-005   5.9815e-006   2.0400e-003  -5.8651e+003  -6.7936e+002   1.9992e+005    0.0000    0.0014    0.0000    0.0002    0.0678
                0.0325  -2.1482e-004   4.7952e-005   2.0311e-003  -4.6896e+004  -5.4058e+003   1.9904e+005    0.0000    0.0109    0.0000    0.0013    0.0675
                0.0607  -4.3121e-004   9.6263e-005   2.0117e-003  -9.4134e+004  -1.0849e+004   1.9715e+005    0.0000    0.0219    0.0000    0.0025    0.0668
                0.0795  -5.6543e-004   1.2622e-004   1.9935e-003  -1.2343e+005  -1.4226e+004   1.9537e+005    0.0000    0.0288    0.0000    0.0033    0.0662
                0.1053  -7.4923e-004   1.6726e-004   1.9624e-003  -1.6356e+005  -1.8849e+004   1.9231e+005    0.0000    0.0381    0.0000    0.0044    0.0652
                0.1279  -8.9785e-004   2.0044e-004   1.9290e-003  -1.9600e+005  -2.2588e+004   1.8904e+005    0.0000    0.0457    0.0000    0.0053    0.0641
                0.1533  -1.0558e-003   2.3572e-004   1.8856e-003  -2.3049e+005  -2.6561e+004   1.8479e+005    0.0000    0.0537    0.0000    0.0062    0.0626
                0.1808  -1.2253e-003   2.7356e-004   1.8316e-003  -2.6749e+005  -3.0824e+004   1.7949e+005    0.0000    0.0624    0.0000    0.0072    0.0608
                0.2061  -1.3563e-003   3.0280e-004   1.7759e-003  -2.9608e+005  -3.4118e+004   1.7404e+005    0.0000    0.0690    0.0000    0.0080    0.0590
                0.2353  -1.5074e-003   3.3655e-004   1.7055e-003  -3.2908e+005  -3.7919e+004   1.6714e+005    0.0000    0.0767    0.0000    0.0088    0.0567
                0.2643  -1.6448e-003   3.6721e-004   1.6290e-003  -3.5905e+005  -4.1373e+004   1.5964e+005    0.0000    0.0837    0.0000    0.0096    0.0541
                0.2944  -1.7690e-003   3.9496e-004   1.5437e-003  -3.8618e+005  -4.4499e+004   1.5129e+005    0.0000    0.0900    0.0000    0.0104    0.0513
                0.3263  -1.9013e-003   4.2450e-004   1.4470e-003  -4.1506e+005  -4.7825e+004   1.4181e+005    0.0000    0.0968    0.0000    0.0111    0.0481
                0.3576  -2.0038e-003   4.4739e-004   1.3464e-003  -4.3744e+005  -5.0403e+004   1.3195e+005    0.0000    0.1020    0.0000    0.0117    0.0447
                0.3912  -2.1080e-003   4.7066e-004   1.2335e-003  -4.6019e+005  -5.3023e+004   1.2088e+005    0.0000    0.1073    0.0000    0.0124    0.0410
                0.4256  -2.2080e-003   4.9297e-004   1.1123e-003  -4.8200e+005  -5.5536e+004   1.0900e+005    0.0000    0.1124    0.0000    0.0129    0.0370
                0.4359  -2.2289e-003   4.9765e-004   1.0753e-003  -4.8657e+005  -5.6063e+004   1.0538e+005    0.0000    0.1134    0.0000    0.0131    0.0357

               lamina:  4     
              matName:  (blade-root)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000   9.6898e-005  -1.7957e-005   2.0414e-003   3.4794e+006   1.1985e+005   8.4105e+006    0.0035   -0.0000    0.0023   -0.0000    0.0751
                0.0083   3.2748e-005   5.8933e-006   2.0400e-003   1.1828e+006   6.1342e+004   8.4048e+006    0.0012   -0.0000    0.0012   -0.0000    0.0750
                0.0325  -2.1417e-004   4.7848e-005   2.0311e-003  -7.6676e+006  -1.9516e+005   8.3680e+006    0.0000    0.0097    0.0000    0.0038    0.0747
                0.0607  -4.3020e-004   9.6100e-005   2.0117e-003  -1.5401e+007  -3.9208e+005   8.2882e+006    0.0000    0.0195    0.0000    0.0077    0.0740
                0.0795  -5.6403e-004   1.2600e-004   1.9935e-003  -2.0193e+007  -5.1403e+005   8.2134e+006    0.0000    0.0256    0.0000    0.0100    0.0733
                0.1053  -7.4762e-004   1.6700e-004   1.9624e-003  -2.6766e+007  -6.8141e+005   8.0849e+006    0.0000    0.0340    0.0000    0.0133    0.0722
                0.1279  -8.9592e-004   2.0013e-004   1.9290e-003  -3.2075e+007  -8.1657e+005   7.9475e+006    0.0000    0.0407    0.0000    0.0159    0.0710
                0.1533  -1.0538e-003   2.3539e-004   1.8856e-003  -3.7727e+007  -9.6052e+005   7.7688e+006    0.0000    0.0479    0.0000    0.0188    0.0694
                0.1808  -1.2230e-003   2.7319e-004   1.8316e-003  -4.3785e+007  -1.1148e+006   7.5461e+006    0.0000    0.0556    0.0000    0.0218    0.0674
                0.2061  -1.3538e-003   3.0239e-004   1.7759e-003  -4.8467e+007  -1.2340e+006   7.3167e+006    0.0000    0.0615    0.0000    0.0241    0.0653
                0.2353  -1.5049e-003   3.3614e-004   1.7055e-003  -5.3876e+007  -1.3718e+006   7.0268e+006    0.0000    0.0684    0.0000    0.0268    0.0627
                0.2643  -1.6420e-003   3.6677e-004   1.6290e-003  -5.8785e+007  -1.4968e+006   6.7116e+006    0.0000    0.0746    0.0000    0.0292    0.0599
